D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\appsettings.Development.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\appsettings.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.exe
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.deps.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.runtimeconfig.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.pdb
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Npgsql.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Application.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Domain.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Persistence.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Application.pdb
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Domain.pdb
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Persistence.pdb
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.AssemblyReference.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.GeneratedMSBuildEditorConfig.editorconfig
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.AssemblyInfoInputs.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.AssemblyInfo.cs
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.CoreCompileInputs.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.MvcApplicationPartsAssemblyInfo.cs
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.MvcApplicationPartsAssemblyInfo.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.build.API.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.API.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.API.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.pack.json
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.build.json
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.development.json
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\scopedcss\bundle\API.styles.css
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.CopyComplete
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.dll
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\refint\API.dll
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.pdb
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.genruntimeconfig.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\ref\API.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Humanizer.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\System.CodeDom.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\AutoMapper.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Infrastructure.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Infrastructure.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.AssemblyReference.cache
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.GeneratedMSBuildEditorConfig.editorconfig
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.AssemblyInfoInputs.cache
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.AssemblyInfo.cs
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.CoreCompileInputs.cache
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.MvcApplicationPartsAssemblyInfo.cs
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.MvcApplicationPartsAssemblyInfo.cache
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.build.API.props
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.API.props
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.API.props
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.pack.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.build.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.development.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\scopedcss\bundle\API.styles.css
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.CopyComplete
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\refint\API.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.genruntimeconfig.cache
D:\21- CODING\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\ref\API.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\SendGrid.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\SendGrid.Extensions.DependencyInjection.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\StarkbankEcdsa.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
